Date,Impressions,Clicks
8/13/2020,"39,754","2,877"
8/14/2020,"35,206","2,954"
8/15/2020,"46,106",631
8/16/2020,"16,411","1,154"
8/17/2020,"7,911",756
8/18/2020,"6,734",142
8/19/2020,"23,227","2,105"
8/20/2020,"13,680",869
8/21/2020,"24,360","1,595"
8/22/2020,"23,343","1,521"
8/23/2020,"10,759",396
8/24/2020,"28,078","2,644"
8/25/2020,"40,153","3,825"
8/26/2020,"16,111","1,067"
8/27/2020,"42,504","3,421"
8/28/2020,"6,802",442
8/29/2020,"13,155",705
8/30/2020,"13,120",911
8/31/2020,"44,384","2,652"
9/1/2020,"26,918","1,716"
9/2/2020,"25,445","2,049"
9/3/2020,"35,306","1,881"
9/4/2020,"21,646",295
9/5/2020,"36,065",892
9/6/2020,"30,199","1,494"
9/7/2020,"46,976","3,534"
9/8/2020,"21,371","1,354"
9/9/2020,"16,835","1,153"
9/10/2020,"7,049",374
9/11/2020,"36,616","2,395"
9/12/2020,"43,191","1,710"
9/13/2020,"25,932","1,356"
9/14/2020,"34,855","2,683"
9/15/2020,"12,158","1,075"
9/16/2020,"48,016","2,354"
9/17/2020,"12,400",172
9/18/2020,"47,642","1,169"
9/19/2020,"20,151",239
9/20/2020,"6,154",423
9/21/2020,"9,499",379
9/22/2020,"11,295",664
9/23/2020,"17,183",934
9/24/2020,"34,299",594
9/25/2020,"17,874",827
9/26/2020,"37,711","1,125"
9/27/2020,"10,539",502
9/28/2020,"47,405","1,342"
9/29/2020,"7,557",647
9/30/2020,"43,360","1,113"
10/1/2020,"21,482","2,072"
10/2/2020,"7,200",341
10/3/2020,"7,961",685
10/4/2020,"26,357","1,755"
10/5/2020,"16,969","1,292"
10/6/2020,"7,869",622
10/7/2020,"33,643","1,865"
10/8/2020,"29,736","1,751"
10/9/2020,"43,467","2,445"
10/10/2020,"28,328","1,782"
10/11/2020,"30,876",390
10/12/2020,"26,295","1,198"
10/13/2020,"8,987",580
10/14/2020,"27,399","1,747"
10/15/2020,"38,986","3,172"
10/16/2020,"25,880","1,784"
10/17/2020,"9,735",966
10/18/2020,"49,064","1,744"
10/19/2020,"9,555",404
10/20/2020,"46,914","2,089"
10/21/2020,"45,818","2,379"
10/22/2020,"24,830","2,116"
10/23/2020,"22,429",700
10/24/2020,"11,893",949
10/25/2020,"19,373",900
10/26/2020,"8,436",541
10/27/2020,"13,754",920
10/28/2020,"15,677",682
10/29/2020,"10,895",611
10/30/2020,"24,738","1,166"
10/31/2020,"35,746",579
11/1/2020,"37,352","1,843"
11/2/2020,"44,790",840
11/3/2020,"46,919","2,179"
11/4/2020,"10,600",671
11/5/2020,"34,124","2,120"
11/6/2020,"32,643","2,273"
11/7/2020,"45,764",849
11/8/2020,"14,007",962
11/9/2020,"42,410","1,615"
11/10/2020,"49,080","2,253"
11/11/2020,"45,447","3,963"
11/12/2020,"13,208",142
11/13/2020,"23,589","1,485"
11/14/2020,"48,484","3,097"
11/15/2020,"22,453","1,026"
11/16/2020,"41,212","1,291"
11/17/2020,"48,525","1,510"
11/18/2020,"37,635","3,369"
11/19/2020,"38,828","1,932"
11/20/2020,"23,711",943
11/21/2020,"8,420",424
11/22/2020,"36,216","2,543"
11/23/2020,"5,301",122
11/24/2020,"5,699",287
11/25/2020,"5,190",326
11/26/2020,"15,492","1,477"
11/27/2020,"40,743","1,333"
11/28/2020,"11,102",469
11/29/2020,"24,778","1,093"
11/30/2020,"31,641","2,040"
12/1/2020,"39,584","1,666"
12/2/2020,"37,745","2,189"
12/3/2020,"28,093","2,257"
12/4/2020,"5,569",409
12/5/2020,"43,210","2,167"
12/6/2020,"39,663","3,481"
12/7/2020,"41,631","2,507"
12/8/2020,"12,455",729
12/9/2020,"9,014",117
12/10/2020,"16,093","1,590"
12/11/2020,"23,070",486
12/12/2020,"40,777","1,256"
12/13/2020,"21,538",315
12/14/2020,"15,729","1,063"
12/15/2020,"39,177","1,184"
12/16/2020,"5,784",151
12/17/2020,"32,751",588
12/18/2020,"45,864",885
12/19/2020,"45,328","2,838"
12/20/2020,"17,533","1,261"
12/21/2020,"45,111","2,064"
12/22/2020,"44,974","2,392"
12/23/2020,"10,801",774
12/24/2020,"24,190",279
12/25/2020,"43,754","1,709"
12/26/2020,"34,592","3,375"
12/27/2020,"15,647",973
12/28/2020,"13,716",450
12/29/2020,"28,355","1,614"
12/30/2020,"27,009","1,103"
12/31/2020,"29,376","1,700"
1/1/2021,"9,780",208
1/2/2021,"7,368",161
1/3/2021,"17,039",390
1/4/2021,"11,655","1,102"
1/5/2021,"45,941","3,489"
1/6/2021,"9,495",233
1/7/2021,"15,893",428
1/8/2021,"30,547","2,314"
1/9/2021,"27,386",658
1/10/2021,"18,403",572
1/11/2021,"37,097","3,587"
1/12/2021,"18,121",597
1/13/2021,"15,966","1,110"
1/14/2021,"38,621","3,787"
1/15/2021,"33,312","1,455"
1/16/2021,"27,677",320
1/17/2021,"36,289","1,160"
1/18/2021,"36,024","3,054"
1/19/2021,"47,675","4,186"
1/20/2021,"9,777",774
1/21/2021,"34,749",701
1/22/2021,"20,338","1,659"
1/23/2021,"7,491",694
1/24/2021,"32,236","2,064"
1/25/2021,"19,599","1,855"
1/26/2021,"24,508","2,068"
1/27/2021,"8,051",563
1/28/2021,"26,606","1,648"
1/29/2021,"26,699","1,104"
1/30/2021,"5,876",142
1/31/2021,"37,093","2,390"
2/1/2021,"9,142",353
2/2/2021,"20,202","1,777"
2/3/2021,"44,734","1,219"
2/4/2021,"12,079",938
2/5/2021,"12,987",235
2/6/2021,"44,567","1,603"
2/7/2021,"33,940",672
2/8/2021,"42,233","2,894"
2/9/2021,"22,019","1,736"
2/10/2021,"23,077","2,153"
2/11/2021,"31,258","1,545"
2/12/2021,"26,136","2,381"
2/13/2021,"13,311","1,184"
2/14/2021,"22,214",856
2/15/2021,"19,098","1,684"
2/16/2021,"33,251","1,456"
2/17/2021,"42,945","1,576"
2/18/2021,"30,945","2,117"
2/19/2021,"30,316","1,199"
2/20/2021,"37,217","2,483"
2/21/2021,"13,308",863
2/22/2021,"10,949",664
2/23/2021,"6,150",272
2/24/2021,"28,944","1,718"
2/25/2021,"39,699","2,528"
2/26/2021,"14,204",839
2/27/2021,"6,081",304
2/28/2021,"34,305",388
3/1/2021,"21,896","1,375"
3/2/2021,"12,805",322
3/3/2021,"10,237",694
3/4/2021,"25,056","1,962"
3/5/2021,"8,343",459
3/6/2021,"18,500","1,088"
3/7/2021,"34,375","3,287"
3/8/2021,"14,662","1,264"
3/9/2021,"21,964","2,026"
3/10/2021,"13,130","1,092"
3/11/2021,"24,531",485
3/12/2021,"6,679",156
3/13/2021,"8,506",488
3/14/2021,"18,284",587
3/15/2021,"12,253",648
3/16/2021,"24,128","1,097"
3/17/2021,"32,932","1,957"
3/18/2021,"14,435","1,114"
3/19/2021,"49,078","3,651"
3/20/2021,"18,296","1,041"
3/21/2021,"35,445","2,977"
3/22/2021,"18,245",889
3/23/2021,"34,124","3,095"
3/24/2021,"34,899",572
3/25/2021,"48,919","1,219"
3/26/2021,"48,225","3,323"
3/27/2021,"40,247","1,779"
3/28/2021,"34,222",949
3/29/2021,"31,211","1,658"
3/30/2021,"42,220","1,161"
3/31/2021,"31,646",790
4/1/2021,"43,649","2,861"
4/2/2021,"28,049","1,600"
4/3/2021,"19,069","1,340"
4/4/2021,"37,580","3,519"
4/5/2021,"36,843","2,133"
4/6/2021,"7,849",488
4/7/2021,"45,158",815
4/8/2021,"28,289","2,109"
4/9/2021,"49,690","2,285"
4/10/2021,"40,257","3,941"
4/11/2021,"14,823","1,246"
4/12/2021,"46,975","2,678"
4/13/2021,"14,540",306
4/14/2021,"21,364","1,866"
4/15/2021,"9,611",787
4/16/2021,"32,663",869
4/17/2021,"43,646","1,596"
4/18/2021,"35,977","2,928"
4/19/2021,"34,168",911
4/20/2021,"30,471","2,821"
4/21/2021,"27,687","1,334"
4/22/2021,"5,851",104
4/23/2021,"23,071","1,924"
4/24/2021,"11,833",516
4/25/2021,"16,938",971
4/26/2021,"40,195",808
4/27/2021,"31,144",318
4/28/2021,"9,000",606
4/29/2021,"10,052",566
4/30/2021,"40,506","2,568"
5/1/2021,"33,074","2,693"
5/2/2021,"43,155","2,942"
5/3/2021,"45,770","1,177"
5/4/2021,"37,320","1,584"
5/5/2021,"43,304","3,963"
5/6/2021,"8,913",706
5/7/2021,"22,450","1,349"
5/8/2021,"29,107",960
5/9/2021,"25,764",958
5/10/2021,"48,404","3,672"
5/11/2021,"25,491","2,207"
5/12/2021,"43,494","3,063"
5/13/2021,"8,373",693
5/14/2021,"17,161","1,355"
5/15/2021,"36,996",868
5/16/2021,"32,122","1,546"
5/17/2021,"39,850",947
5/18/2021,"32,350","1,008"
5/19/2021,"32,472","2,865"
5/20/2021,"33,761","1,774"
5/21/2021,"30,351","1,765"
5/22/2021,"28,132",733
5/23/2021,"20,305",773
5/24/2021,"14,817",455
5/25/2021,"16,261",464
5/26/2021,"5,417",365
5/27/2021,"46,576","1,542"
5/28/2021,"25,358","1,695"
5/29/2021,"8,267",126
5/30/2021,"22,209",505
5/31/2021,"29,052","1,008"
6/1/2021,"43,513","2,773"
6/2/2021,"31,092","2,202"
6/3/2021,"16,338",814
6/4/2021,"5,412",271
6/5/2021,"12,543",943
6/6/2021,"45,355",518
6/7/2021,"38,496","1,566"
6/8/2021,"28,548","2,389"
6/9/2021,"32,384","2,081"
6/10/2021,"49,425","1,994"
6/11/2021,"43,756","4,003"
6/12/2021,"23,888","1,899"
6/13/2021,"40,735","1,378"
6/14/2021,"22,506","1,532"
6/15/2021,"25,463","1,619"
6/16/2021,"22,955","1,058"
6/17/2021,"42,841","1,843"
6/18/2021,"10,104",413
6/19/2021,"39,911","2,615"
6/20/2021,"28,190","1,404"
6/21/2021,"12,357","1,048"
6/22/2021,"37,479","2,633"
6/23/2021,"49,811",811
6/24/2021,"41,208","2,786"
6/25/2021,"25,150",865
6/26/2021,"10,644",674
6/27/2021,"48,286","3,438"
6/28/2021,"7,914",243
6/29/2021,"26,352","1,347"
6/30/2021,"49,912","1,354"
7/1/2021,"19,397",285
7/2/2021,"46,555","2,051"
7/3/2021,"5,728",244
7/4/2021,"5,698",567
7/5/2021,"44,954","2,255"
7/6/2021,"18,923",757
7/7/2021,"21,779","1,355"
7/8/2021,"12,400",223
7/9/2021,"29,466","2,844"
7/10/2021,"41,939","2,816"
7/11/2021,"9,360",729
7/12/2021,"40,270","1,020"
7/13/2021,"22,101","1,035"
7/14/2021,"37,307","1,792"
7/15/2021,"10,486",880
7/16/2021,"13,335",134
7/17/2021,"26,364",977
7/18/2021,"42,259","4,154"
7/19/2021,"28,576","1,507"
7/20/2021,"36,667","1,629"
7/21/2021,"16,130",335
7/22/2021,"26,972","2,634"
7/23/2021,"45,419",536
7/24/2021,"6,167",470
7/25/2021,"32,192","2,548"
7/26/2021,"6,062",193
7/27/2021,"23,540","1,658"
7/28/2021,"29,244",537
7/29/2021,"26,545",879
7/30/2021,"26,689","2,159"
7/31/2021,"16,174","1,420"
8/1/2021,"27,925","1,808"
8/2/2021,"42,497","2,363"
8/3/2021,"14,348",349
8/4/2021,"28,714",450
8/5/2021,"43,102",887
8/6/2021,"13,924",424
8/7/2021,"42,098","1,715"
8/8/2021,"29,394","1,301"
8/9/2021,"11,801",485
8/10/2021,"42,614","1,342"
8/11/2021,"11,731",655
8/12/2021,"28,625","2,412"
8/13/2021,"22,337",785
8/14/2021,"40,307","3,821"
8/15/2021,"12,056","1,068"
8/16/2021,"16,516",405
8/17/2021,"49,261","3,978"
8/18/2021,"6,542",403
8/19/2021,"26,677","1,627"
8/20/2021,"44,081","1,992"
8/21/2021,"32,569","1,794"
8/22/2021,"28,322","1,295"
8/23/2021,"24,065","1,409"
8/24/2021,"22,924","1,524"
8/25/2021,"27,556","1,947"
8/26/2021,"31,962","1,851"
8/27/2021,"33,295","2,494"
8/28/2021,"18,807",427
8/29/2021,"47,348","1,376"
8/30/2021,"31,432","2,630"
8/31/2021,"22,749",887
9/1/2021,"46,459",560
9/2/2021,"31,256",745
9/3/2021,"45,262","1,363"
9/4/2021,"42,080","4,046"
9/5/2021,"6,324",389
9/6/2021,"30,731","2,887"
9/7/2021,"40,909","2,526"
9/8/2021,"28,803","1,530"
9/9/2021,"24,870",950
9/10/2021,"39,578","2,555"
9/11/2021,"11,588",261
9/12/2021,"43,069","3,912"
9/13/2021,"31,790","2,690"
9/14/2021,"30,289","1,168"
9/15/2021,"33,178","3,176"
9/16/2021,"33,710","2,840"
9/17/2021,"20,485","1,433"
9/18/2021,"49,482","1,037"
9/19/2021,"25,652","1,360"
9/20/2021,"9,748",541
9/21/2021,"26,233",811
9/22/2021,"14,435",248
9/23/2021,"8,709",695
9/24/2021,"35,355",741
9/25/2021,"18,116","1,150"
9/26/2021,"30,470","2,872"
9/27/2021,"47,344","4,206"
9/28/2021,"47,918","1,677"
9/29/2021,"44,298","3,837"
9/30/2021,"47,956",480
10/1/2021,"19,683",228
10/2/2021,"5,504",353
10/3/2021,"38,982","1,669"
10/4/2021,"39,299","1,759"
10/5/2021,"33,016","2,007"
10/6/2021,"28,960",789
10/7/2021,"38,591","1,121"
10/8/2021,"22,312","1,196"
10/9/2021,"42,797","3,333"
10/10/2021,"7,105",467
10/11/2021,"41,395","1,521"
10/12/2021,"27,700","1,349"
10/13/2021,"39,620","1,004"
10/14/2021,"42,678",713
10/15/2021,"25,559","2,056"
10/16/2021,"32,509","1,101"
10/17/2021,"32,860",854
10/18/2021,"16,003","1,156"
10/19/2021,"26,732","1,754"
10/20/2021,"30,826","2,064"
10/21/2021,"35,354","1,081"
10/22/2021,"18,843",582
10/23/2021,"49,472","1,477"
10/24/2021,"11,190",286
10/25/2021,"22,640","1,562"
10/26/2021,"43,413","3,747"
10/27/2021,"47,356","3,560"
10/28/2021,"49,597","4,031"
10/29/2021,"45,821","2,127"
10/30/2021,"8,330",573
10/31/2021,"24,087","1,008"
11/1/2021,"46,430","2,660"
11/2/2021,"29,504","1,573"
11/3/2021,"12,114",313
11/4/2021,"18,323",821
11/5/2021,"39,121","3,784"
11/6/2021,"15,975",517
11/7/2021,"16,023",353
11/8/2021,"26,447","1,260"
11/9/2021,"29,933","2,428"
11/10/2021,"28,959","1,806"
11/11/2021,"5,667",403
11/12/2021,"34,703",939
11/13/2021,"14,337",942
11/14/2021,"41,487","1,622"
11/15/2021,"24,129","2,053"
11/16/2021,"45,251","3,015"
11/17/2021,"36,921","1,029"
11/18/2021,"38,307",605
11/19/2021,"32,355",447
11/20/2021,"42,732","1,855"
11/21/2021,"9,835",333
11/22/2021,"25,159","1,714"
11/23/2021,"43,810","2,406"
11/24/2021,"45,080","1,530"
11/25/2021,"43,088","1,009"
11/26/2021,"18,216",390
11/27/2021,"40,547","3,560"
11/28/2021,"36,471","1,163"
11/29/2021,"22,308","1,531"
11/30/2021,"32,532","2,698"
12/1/2021,"39,349","2,568"
12/2/2021,"10,713",935
12/3/2021,"9,804",444
12/4/2021,"15,136","1,453"
12/5/2021,"5,009",110
12/6/2021,"24,255",465
12/7/2021,"28,793","1,994"
12/8/2021,"34,548","3,277"
12/9/2021,"42,892","3,551"
12/10/2021,"6,015",101
12/11/2021,"32,712","1,149"
12/12/2021,"39,961","3,745"
12/13/2021,"13,415",439
12/14/2021,"28,833","2,315"
12/15/2021,"9,158",771
12/16/2021,"25,309","1,381"
12/17/2021,"11,970",535
12/18/2021,"11,938",603
12/19/2021,"26,168",796
12/20/2021,"25,384","2,285"
12/21/2021,"23,017","1,163"
12/22/2021,"15,344","1,372"
12/23/2021,"45,034",878
12/24/2021,"13,702","1,355"
12/25/2021,"5,384",268
12/26/2021,"5,404",77
12/27/2021,"45,943",616
12/28/2021,"34,189","2,637"
12/29/2021,"17,763","1,231"
12/30/2021,"23,384","1,921"
12/31/2021,"37,606",732
1/1/2022,"14,860",196
1/2/2022,"43,757","2,440"
1/3/2022,"20,106",902
1/4/2022,"28,574","1,473"
1/5/2022,"28,524","2,830"
1/6/2022,"8,636",840
1/7/2022,"15,916","1,508"
1/8/2022,"9,809",790
1/9/2022,"37,201","1,560"
1/10/2022,"18,456",869
1/11/2022,"43,765","2,602"
1/12/2022,"39,816","3,374"
1/13/2022,"22,100",357
1/14/2022,"26,949","1,298"
1/15/2022,"9,544",166
1/16/2022,"42,744","2,407"
1/17/2022,"47,783","4,343"
1/18/2022,"31,657","2,545"
1/19/2022,"41,187","1,256"
1/20/2022,"12,239","1,197"
1/21/2022,"19,489","1,365"
1/22/2022,"48,125",526
1/23/2022,"33,538","1,106"
1/24/2022,"37,049","1,239"
1/25/2022,"42,131",683
1/26/2022,"47,944","1,219"
1/27/2022,"13,427",712
1/28/2022,"46,348","4,200"
1/29/2022,"29,285","1,142"
1/30/2022,"42,626",906
1/31/2022,"47,808","2,519"
2/1/2022,"27,928",565
2/2/2022,"24,198","1,300"
2/3/2022,"24,758","2,298"
2/4/2022,"20,254","1,151"
2/5/2022,"49,238","3,224"
2/6/2022,"6,252",150
2/7/2022,"44,764",623
2/8/2022,"17,173",342
2/9/2022,"42,441","2,710"
2/10/2022,"31,698",588
2/11/2022,"20,781",911
2/12/2022,"18,051","1,074"
2/13/2022,"44,649","2,008"
2/14/2022,"11,949",295
2/15/2022,"47,289","1,638"
2/16/2022,"13,017","1,217"
2/17/2022,"11,941",845
2/18/2022,"30,934","1,690"
2/19/2022,"28,386",316
2/20/2022,"15,209","1,510"
2/21/2022,"22,715","1,599"
2/22/2022,"33,920","1,306"
2/23/2022,"36,703","3,271"
2/24/2022,"47,318","1,573"
2/25/2022,"9,637",568
2/26/2022,"9,854",662
2/27/2022,"48,088","1,437"
2/28/2022,"42,660","4,183"
3/1/2022,"44,811","3,465"
3/2/2022,"24,856","1,496"
3/3/2022,"26,833",704
3/4/2022,"24,963",370
3/5/2022,"41,932","1,627"
3/6/2022,"32,169","2,502"
3/7/2022,"12,941",443
3/8/2022,"19,388","1,135"
3/9/2022,"10,569",798
3/10/2022,"9,300",183
3/11/2022,"44,037","3,156"
3/12/2022,"41,586",759
3/13/2022,"17,015","1,648"
3/14/2022,"11,254",607
3/15/2022,"22,144",521
3/16/2022,"29,214","1,192"
3/17/2022,"45,118","2,129"
3/18/2022,"20,183","1,579"
3/19/2022,"11,238",864
3/20/2022,"11,090",721
3/21/2022,"16,637",324
3/22/2022,"27,415",648
3/23/2022,"29,071",536
3/24/2022,"47,679","2,953"
3/25/2022,"46,240","4,112"
3/26/2022,"23,271","1,141"
3/27/2022,"41,034","1,004"
3/28/2022,"38,434","2,314"
3/29/2022,"9,188",763
3/30/2022,"15,161","1,163"
3/31/2022,"33,732","3,013"
4/1/2022,"16,314",571
4/2/2022,"28,954",794
4/3/2022,"26,508","2,364"
4/4/2022,"26,969","1,865"
4/5/2022,"42,545","1,616"
4/6/2022,"41,668","3,200"
4/7/2022,"28,061","2,339"
4/8/2022,"18,716","1,223"
4/9/2022,"44,749","3,217"
4/10/2022,"44,144","1,932"
4/11/2022,"21,907","1,281"
4/12/2022,"23,777","1,359"
4/13/2022,"32,693","2,822"
4/14/2022,"47,928","4,102"
4/15/2022,"31,329","2,661"
4/16/2022,"21,282",233
4/17/2022,"28,624","2,217"
4/18/2022,"28,321","2,216"
4/19/2022,"15,488","1,100"
4/20/2022,"27,574","2,152"
4/21/2022,"10,240",878
4/22/2022,"48,221","2,523"
4/23/2022,"15,478",854
4/24/2022,"24,262",514
4/25/2022,"9,432",421
4/26/2022,"34,721","2,357"
4/27/2022,"18,568","1,489"
4/28/2022,"19,178",566
4/29/2022,"27,195",609
4/30/2022,"5,302",369
5/1/2022,"22,022",223
5/2/2022,"5,055",131
5/3/2022,"13,717",173
5/4/2022,"33,699",843
5/5/2022,"13,150",346
5/6/2022,"7,125",319
5/7/2022,"49,247","2,275"
5/8/2022,"21,748","1,928"
5/9/2022,"44,577","2,492"
5/10/2022,"9,621",722
5/11/2022,"20,034",388
5/12/2022,"10,126",306
5/13/2022,"10,122",741
5/14/2022,"23,030",339
5/15/2022,"22,302","1,199"
5/16/2022,"24,181","1,546"
5/17/2022,"43,638","2,801"
5/18/2022,"6,531",78
5/19/2022,"45,940","1,791"
5/20/2022,"45,441","3,057"
5/21/2022,"28,333",663
5/22/2022,"44,650","3,241"
5/23/2022,"39,674","3,060"
5/24/2022,"40,854","4,019"
5/25/2022,"13,152",379
5/26/2022,"43,518","3,666"
5/27/2022,"15,267",867
5/28/2022,"30,289","1,320"
5/29/2022,"6,062",127
5/30/2022,"34,926","2,661"
5/31/2022,"11,229",350
6/1/2022,"9,632",418
6/2/2022,"44,056",688
6/3/2022,"8,596",705
6/4/2022,"49,243","3,889"
